Region,Latitude,Longitude,Elevation (m),Rock Type,Soil Composition,Earthquake Frequency,Average Temperature (°C)
West,28.87675686,-171.7353135,8407.66547,Sedimentary,"Clay: 29.40%, Sand: 16.83%, Silt: 53.77%",3,-41.6376358
Central,-24.11351039,-137.9884109,3327.16355,Metamorphic,"Clay: 37.83%, Sand: 11.66%, Silt: 50.50%",12,-15.78188403
East,85.10024575,82.3511609,635.887001,Metamorphic,"Clay: 49.50%, Sand: 24.40%, Silt: 26.10%",49,11.72109054
Central,-66.19567682,168.1079032,2300.531636,Sedimentary,"Clay: 17.85%, Sand: 35.78%, Silt: 46.36%",89,-7.800871275
Central,-33.02311218,159.4747123,4656.207375,Sedimentary,"Clay: 11.44%, Sand: 24.10%, Silt: 64.46%",82,30.12727758
South,31.42938378,20.0741661,8810.015125,Metamorphic,"Clay: 30.33%, Sand: 45.07%, Silt: 24.61%",57,-6.468750341
East,56.85570498,171.4541405,618.511533,Igneous,"Clay: 31.38%, Sand: 45.99%, Silt: 22.63%",62,29.17389857
East,-85.88157947,164.725993,7069.801328,Igneous,"Clay: 49.01%, Sand: 34.02%, Silt: 16.97%",50,-2.218739557
East,-21.35862615,-45.12353976,7238.154801,Igneous,"Clay: 35.20%, Sand: 14.55%, Silt: 50.25%",13,-43.51633872
Central,18.23482864,34.13188369,6622.00219,Metamorphic,"Clay: 19.43%, Sand: 45.22%, Silt: 35.35%",21,-33.31140205
West,73.88872515,-120.2360052,1020.211912,Metamorphic,"Clay: 21.53%, Sand: 49.82%, Silt: 28.65%",81,-7.651473042
East,-5.147552413,1.984384916,8033.666643,Igneous,"Clay: 11.30%, Sand: 43.35%, Silt: 45.36%",75,-43.06043106
Central,60.26766169,68.09291403,8626.673459,Metamorphic,"Clay: 29.90%, Sand: 11.65%, Silt: 58.45%",64,44.17543589
South,9.669080365,42.30161561,3073.25913,Sedimentary,"Clay: 42.66%, Sand: 38.83%, Silt: 18.51%",79,-27.30526521
West,-39.74701086,-11.23055836,6077.337118,Sedimentary,"Clay: 14.25%, Sand: 45.66%, Silt: 40.09%",99,23.1444441
South,88.78213069,-3.94128834,1468.01041,Sedimentary,"Clay: 49.91%, Sand: 36.33%, Silt: 13.76%",57,35.66750322
West,-25.5692067,164.8315214,7166.763919,Igneous,"Clay: 46.18%, Sand: 24.53%, Silt: 29.29%",85,27.60635052
Central,66.05104614,-10.05550427,6193.183465,Igneous,"Clay: 20.90%, Sand: 19.72%, Silt: 59.37%",62,-39.7933287
North,-32.94345627,-153.6150308,1944.584179,Igneous,"Clay: 20.63%, Sand: 24.81%, Silt: 54.56%",38,43.02122586
West,-67.98585464,33.97260637,3181.480846,Igneous,"Clay: 13.40%, Sand: 23.32%, Silt: 63.28%",90,20.83574166
South,-87.25182869,81.42088541,7046.004811,Igneous,"Clay: 12.29%, Sand: 36.72%, Silt: 50.99%",58,36.95719256
Central,-79.41339387,-79.42285714,952.0815721,Metamorphic,"Clay: 41.80%, Sand: 15.33%, Silt: 42.87%",99,-40.12540637
West,46.3637541,33.90740535,6313.180447,Igneous,"Clay: 19.57%, Sand: 48.32%, Silt: 32.11%",80,-10.91065627
North,-43.84579379,-113.3503082,2533.751869,Sedimentary,"Clay: 33.83%, Sand: 41.72%, Silt: 24.45%",17,-41.45814922
North,57.41848909,-43.12383029,8738.751324,Igneous,"Clay: 46.20%, Sand: 15.34%, Silt: 38.46%",60,-48.17665804
East,-89.58570406,103.1435277,8257.639615,Igneous,"Clay: 26.24%, Sand: 11.25%, Silt: 62.50%",20,-17.148754
East,-70.44621617,-93.80811927,8626.518545,Igneous,"Clay: 23.74%, Sand: 32.46%, Silt: 43.80%",33,26.45695655
South,-75.04088835,150.8120464,2510.837136,Sedimentary,"Clay: 21.70%, Sand: 49.34%, Silt: 28.96%",4,-32.95827805
West,-11.93665769,-107.0049089,4918.786432,Sedimentary,"Clay: 16.60%, Sand: 27.57%, Silt: 55.82%",31,45.75611052
West,-26.16665238,-26.66242202,8291.450284,Igneous,"Clay: 45.85%, Sand: 21.77%, Silt: 32.37%",3,-27.41784993
East,9.776783545,-117.1034576,2279.036886,Sedimentary,"Clay: 32.91%, Sand: 24.39%, Silt: 42.70%",95,-20.84660645
West,77.58720607,-156.204212,3786.79704,Igneous,"Clay: 42.98%, Sand: 32.68%, Silt: 24.34%",68,40.83161027
West,18.42326749,117.0021918,517.0406869,Sedimentary,"Clay: 28.90%, Sand: 42.74%, Silt: 28.36%",83,6.051161324
North,45.58125758,-67.9094846,4696.076436,Igneous,"Clay: 23.47%, Sand: 34.87%, Silt: 41.65%",48,-21.7753615
East,-58.68526296,43.16810971,2650.957925,Igneous,"Clay: 36.94%, Sand: 24.48%, Silt: 38.58%",59,49.37818097
Central,83.54093545,-95.28184771,6525.188634,Sedimentary,"Clay: 28.04%, Sand: 15.43%, Silt: 56.53%",52,-42.2136108
East,-18.19229497,123.5457285,390.403224,Metamorphic,"Clay: 41.73%, Sand: 27.80%, Silt: 30.47%",44,-46.37841893
